date,cpi_index,pct_change_mom,pct_change_yoy
1988-01-01,50.3,,
1988-02-01,50.4,0.19880715705766772,
1988-03-01,50.6,0.3968253968253954,
1988-04-01,51.0,0.7905138339920903,
1988-05-01,51.1,0.19607843137254832,
1988-06-01,51.4,0.5870841487279899,
1988-07-01,51.7,0.5836575875486361,
1988-08-01,51.9,0.3868471953578201,
1988-09-01,52.1,0.3853564547206201,
1988-10-01,52.2,0.19193857965451588,
1988-11-01,52.7,0.9578544061302763,
1988-12-01,52.8,0.1897533206830948,
1989-01-01,53.3,0.9469696969697017,5.964214711729632
1989-02-01,53.6,0.5628517823639934,6.349206349206349
1989-03-01,53.9,0.5597014925373012,6.521739130434767
1989-04-01,54.5,1.1131725417439675,6.8627450980392135
1989-05-01,54.8,0.5504587155963359,7.240704500978468
1989-06-01,54.9,0.18248175182482562,6.809338521400776
1989-07-01,55.3,0.7285974499089187,6.9632495164409836
1989-08-01,55.5,0.3616636528029016,6.936416184971095
1989-09-01,55.6,0.18018018018017834,6.717850287907878
1989-10-01,56.1,0.8992805755395628,7.471264367816088
1989-11-01,56.4,0.5347593582887722,7.0208728652751295
1989-12-01,56.9,0.8865248226950451,7.765151515151514
1990-01-01,57.3,0.7029876977152849,7.504690431519689
1990-02-01,57.8,0.8726003490401313,7.835820895522372
1990-03-01,58.3,0.865051903114189,8.163265306122437
1990-04-01,58.6,0.5145797598627766,7.522935779816509
1990-05-01,58.9,0.5119453924914641,7.481751824817517
1990-06-01,59.1,0.339558573853993,7.650273224043724
1990-07-01,59.3,0.33840947546530664,7.233273056057876
1990-08-01,59.9,1.0118043844856706,7.927927927927936
1990-09-01,60.5,1.001669449081799,8.812949640287759
1990-10-01,60.9,0.6611570247933907,8.55614973262031
1990-11-01,61.3,0.6568144499178974,8.687943262411334
1990-12-01,61.6,0.4893964110930016,8.260105448154654
1991-01-01,61.6,0.0,7.504363001745218
1991-02-01,62.3,1.1363636363636243,7.785467128027679
1991-03-01,62.6,0.48154093097914075,7.375643224699835
1991-04-01,64.2,2.5559105431310014,9.55631399317407
1991-05-01,64.6,0.6230529595015355,9.677419354838701
1991-06-01,64.9,0.46439628482974893,9.813874788494093
1991-07-01,65.2,0.46224961479197635,9.94940978077572
1991-08-01,65.6,0.6134969325153339,9.515859766277114
1991-09-01,65.4,-0.30487804878046587,8.099173553719009
1991-10-01,65.9,0.7645259938837912,8.21018062397374
1991-11-01,66.0,0.15174506828528056,7.667210440456773
1991-12-01,66.0,0.0,7.14285714285714
1992-01-01,66.3,0.4545454545454408,7.629870129870131
1992-02-01,66.6,0.4524886877828038,6.90208667736758
1992-03-01,66.8,0.30030030030030463,6.709265175718837
1992-04-01,67.3,0.7485029940119681,4.8286604361370555
1992-05-01,68.0,1.0401188707280795,5.2631578947368585
1992-06-01,68.1,0.14705882352941124,4.930662557781185
1992-07-01,68.5,0.5873715124816492,5.061349693251538
1992-08-01,68.4,-0.14598540145984717,4.268292682926855
1992-09-01,68.7,0.43859649122806044,5.045871559633031
1992-10-01,68.7,0.0,4.248861911987856
1992-11-01,69.0,0.4366812227074135,4.545454545454541
1992-12-01,68.8,-0.28985507246377384,4.2424242424242475
1993-01-01,69.2,0.5813953488372103,4.3740573152337925
1993-02-01,69.5,0.43352601156068094,4.354354354354362
1993-03-01,69.9,0.575539568345329,4.640718562874269
1993-04-01,70.1,0.28612303290413976,4.160475482912318
1993-05-01,70.0,-0.14265335235377208,2.941176470588225
1993-06-01,70.0,0.0,2.7900146842878115
1993-07-01,70.4,0.5714285714285783,2.7737226277372296
1993-08-01,70.8,0.5681818181818121,3.50877192982455
1993-09-01,71.1,0.4237288135593209,3.4934497816593746
1993-10-01,71.0,-0.14064697609000865,3.3478893740902516
1993-11-01,71.1,0.14084507042253502,3.0434782608695476
1993-12-01,70.5,-0.8438818565400741,2.470930232558133
1994-01-01,70.6,0.14184397163119478,2.023121387283222
1994-02-01,71.1,0.7082152974504208,2.302158273381294
1994-03-01,71.1,0.0,1.716738197424883
1994-04-01,70.9,-0.2812939521800173,1.1412268188302654
1994-05-01,71.1,0.282087447108581,1.571428571428557
1994-06-01,71.3,0.2812939521800395,1.857142857142846
1994-07-01,71.3,0.0,1.2784090909090828
1994-08-01,71.7,0.5610098176718203,1.271186440677985
1994-09-01,71.6,-0.1394700139470184,0.7032348804500765
1994-10-01,72.1,0.6983240223463749,1.5492957746478853
1994-11-01,72.7,0.8321775312066793,2.250351617440227
1994-12-01,72.8,0.13755158184318717,3.262411347517724
1995-01-01,73.0,0.27472527472527375,3.3994334277620553
1995-02-01,73.1,0.1369863013698458,2.812939521800284
1995-03-01,73.6,0.6839945280437743,3.5161744022503605
1995-04-01,74.0,0.5434782608695787,4.37235543018335
1995-05-01,74.9,1.216216216216215,5.344585091420551
1995-06-01,75.1,0.26702269692922,5.329593267882182
1995-07-01,75.2,0.13315579227697327,5.4698457223001595
1995-08-01,75.6,0.5319148936170137,5.439330543933041
1995-09-01,76.0,0.5291005291005346,6.145251396648055
1995-10-01,76.2,0.263157894736854,5.686546463245512
1995-11-01,76.5,0.3937007874015741,5.226960110041268
1995-12-01,76.4,-0.13071895424835445,4.94505494505495
1996-01-01,75.6,-1.0471204188481797,3.561643835616435
1996-02-01,76.6,1.3227513227513255,4.78796169630642
1996-03-01,76.7,0.13054830287206887,4.211956521739135
1996-04-01,77.3,0.7822685788787309,4.459459459459447
1996-05-01,77.5,0.2587322121604174,3.471295060080104
1996-06-01,77.4,-0.1290322580645098,3.0625832223701854
1996-07-01,77.8,0.5167958656330685,3.4574468085106336
1996-08-01,77.4,-0.5141388174807138,2.3809523809523947
1996-09-01,77.9,0.6459948320413522,2.5000000000000133
1996-10-01,78.5,0.7702182284980763,3.0183727034120755
1996-11-01,78.9,0.5095541401273884,3.1372549019607954
1996-12-01,79.2,0.3802281368821214,3.6649214659685736
1997-01-01,79.2,0.0,4.761904761904767
1997-02-01,79.3,0.12626262626262985,3.524804177545704
1997-03-01,79.7,0.5044136191677318,3.9113428943937434
1997-04-01,80.2,0.6273525721455453,3.751617076326008
1997-05-01,80.3,0.12468827930174342,3.612903225806452
1997-06-01,80.3,0.0,3.746770025839785
1997-07-01,80.6,0.37359900373599153,3.5989717223650297
1997-08-01,80.7,0.12406947890819531,4.263565891472854
1997-09-01,80.9,0.24783147459728205,3.8510911424903815
1997-10-01,81.1,0.24721878862792313,3.3121019108280247
1997-11-01,81.6,0.6165228113440113,3.4220532319391594
1997-12-01,81.7,0.1225490196078427,3.1565656565656575
1998-01-01,81.9,0.2447980416156792,3.409090909090917
1998-02-01,83.0,1.3431013431013383,4.6658259773013855
1998-03-01,83.2,0.24096385542169418,4.391468005018817
1998-04-01,83.4,0.24038461538462563,3.990024937655856
1998-05-01,83.8,0.47961630695443347,4.358655043586546
1998-06-01,84.3,0.5966587112171906,4.981320049813198
1998-07-01,84.6,0.3558718861209842,4.962779156327546
1998-08-01,85.0,0.47281323877068626,5.3283767038413865
1998-09-01,85.1,0.11764705882353343,5.19159456118663
1998-10-01,85.4,0.3525264394829808,5.302096177558591
1998-11-01,85.3,-0.11709601873537423,4.534313725490202
1998-12-01,85.7,0.4689331770222793,4.89596083231334
1999-01-01,86.0,0.3500583430571691,5.006105006104988
1999-02-01,86.2,0.23255813953488857,3.855421686746996
1999-03-01,85.8,-0.46403712296984034,3.125
1999-04-01,86.3,0.5827505827505908,3.477218225419665
1999-05-01,86.3,0.0,2.9832935560859086
1999-06-01,86.7,0.4634994206257348,2.8469750889679846
1999-07-01,86.8,0.11534025374855261,2.6004728132387633
1999-08-01,87.0,0.23041474654377225,2.35294117647058
1999-09-01,86.8,-0.22988505747126853,1.9976498237367801
1999-10-01,86.4,-0.4608294930875445,1.1709601873536313
1999-11-01,86.3,-0.11574074074075513,1.172332942555676
1999-12-01,86.1,-0.2317497103128674,0.4667444574095514
2000-01-01,85.6,-0.5807200929152101,-0.46511627906977715
2000-02-01,84.6,-1.1682242990654235,-1.8561484918793614
2000-03-01,84.7,0.11820330969267712,-1.2820512820512775
2000-04-01,84.6,-0.11806375442739991,-1.969872537659334
2000-05-01,85.1,0.5910165484633634,-1.390498261877171
2000-06-01,84.6,-0.5875440658049347,-2.422145328719738
2000-07-01,85.4,0.9456264775413947,-1.612903225806439
2000-08-01,85.7,0.3512880562060783,-1.4942528735632177
2000-09-01,85.5,-0.2333722287047868,-1.497695852534564
2000-10-01,85.6,0.11695906432747094,-0.9259259259259411
2000-11-01,85.6,0.0,-0.8111239860950192
2000-12-01,85.6,0.0,-0.5807200929152101
2001-01-01,85.8,0.23364485981309802,0.23364485981309802
2001-02-01,86.0,0.2331002331002363,1.654846335697413
2001-03-01,86.2,0.23255813953488857,1.7709563164108655
2001-04-01,86.1,-0.11600928074246841,1.773049645390068
2001-05-01,86.7,0.6968641114982743,1.8801410105758087
2001-06-01,87.0,0.34602076124568004,2.8368794326241176
2001-07-01,86.3,-0.8045977011494232,1.053864168618257
2001-08-01,86.3,0.0,0.7001166861143382
2001-09-01,86.7,0.4634994206257348,1.403508771929829
2001-10-01,86.8,0.11534025374855261,1.4018691588784993
2001-11-01,86.4,-0.4608294930875445,0.9345794392523477
2001-12-01,86.5,0.11574074074074403,1.0514018691588856
2002-01-01,86.9,0.46242774566473965,1.2820512820512997
2002-02-01,86.5,-0.4602991944764212,0.5813953488372103
2002-03-01,86.4,-0.11560693641617936,0.23201856148491462
2002-04-01,86.3,-0.11574074074075513,0.23228803716608404
2002-05-01,86.5,0.2317497103128563,-0.23068050749711633
2002-06-01,85.9,-0.6936416184970984,-1.2643678160919491
2002-07-01,85.9,0.0,-0.4634994206257126
2002-08-01,85.8,-0.11641443538999985,-0.5793742757821518
2002-09-01,86.0,0.2331002331002363,-0.8073817762399127
2002-10-01,86.3,0.34883720930232176,-0.5760368663594417
2002-11-01,86.0,-0.34762456546928444,-0.462962962962965
2002-12-01,86.2,0.23255813953488857,-0.3468208092485492
2003-01-01,86.2,0.0,-0.8055235903337232
2003-02-01,86.7,0.5800464037122977,0.23121387283238093
2003-03-01,86.7,0.0,0.3472222222222099
2003-04-01,86.7,0.0,0.4634994206257348
2003-05-01,86.2,-0.5767012687427964,-0.3468208092485492
2003-06-01,85.8,-0.46403712296984034,-0.11641443538999985
2003-07-01,85.5,-0.34965034965034336,-0.465657741559955
2003-08-01,86.3,0.9356725146198785,0.5827505827505908
2003-09-01,86.4,0.11587485515645035,0.46511627906977715
2003-10-01,86.7,0.3472222222222099,0.4634994206257348
2003-11-01,86.6,-0.11534025374856371,0.6976744186046435
2003-12-01,86.2,-0.4618937644341736,0.0
2004-01-01,85.8,-0.46403712296984034,-0.46403712296984034
2004-02-01,86.4,0.6993006993007089,-0.34602076124566894
2004-03-01,86.2,-0.23148148148148806,-0.5767012687427964
2004-04-01,86.1,-0.11600928074246841,-0.6920415224913601
2004-05-01,85.9,-0.23228803716607294,-0.34802784222737193
2004-06-01,85.6,-0.34924330616997734,-0.2331002331002363
2004-07-01,85.4,-0.2336448598130758,-0.11695906432748204
2004-08-01,85.5,0.11709601873535203,-0.9269988412514474
2004-09-01,85.6,0.11695906432747094,-0.9259259259259411
2004-10-01,86.3,0.8177570093457875,-0.46136101499424376
2004-11-01,86.1,-0.2317497103128674,-0.5773672055427226
2004-12-01,86.3,0.23228803716608404,0.11600928074244621
2005-01-01,86.4,0.11587485515645035,0.6993006993007089
2005-02-01,86.7,0.3472222222222099,0.3472222222222099
2005-03-01,87.0,0.34602076124568004,0.9280742459396807
2005-04-01,86.5,-0.5747126436781658,0.4645760743321681
2005-05-01,86.7,0.23121387283238093,0.93131548311991
2005-06-01,86.4,-0.34602076124566894,0.9345794392523477
2005-07-01,86.1,-0.3472222222222321,0.8196721311475308
2005-08-01,86.1,0.0,0.7017543859649145
2005-09-01,86.0,-0.11614401858303092,0.4672897196261738
2005-10-01,86.4,0.46511627906977715,0.11587485515645035
2005-11-01,86.4,0.0,0.34843205574914826
2005-12-01,86.5,0.11574074074074403,0.2317497103128563
2006-01-01,87.2,0.8092485549132888,0.92592592592593
2006-02-01,87.5,0.34403669724769603,0.9227220299884653
2006-03-01,87.6,0.11428571428571122,0.6896551724137945
2006-04-01,88.3,0.7990867579908745,2.0809248554913173
2006-05-01,88.3,0.0,1.8454440599769306
2006-06-01,88.5,0.22650056625141968,2.430555555555558
2006-07-01,87.8,-0.7909604519774072,1.9744483159117365
2006-08-01,88.6,0.9111617312072884,2.9036004645760727
2006-09-01,88.8,0.22573363431150906,3.2558139534883734
2006-10-01,88.9,0.11261261261261701,2.893518518518512
2006-11-01,88.8,-0.11248593925760053,2.777777777777768
2006-12-01,88.3,-0.5630630630630629,2.0809248554913173
2007-01-01,88.4,0.11325028312572094,1.3761467889908285
2007-02-01,90.0,1.8099547511312153,2.857142857142847
2007-03-01,90.7,0.7777777777777883,3.5388127853881457
2007-04-01,91.0,0.330760749724357,3.05775764439411
2007-05-01,90.7,-0.3296703296703285,2.7180067950169917
2007-06-01,90.4,-0.3307607497243681,2.1468926553672274
2007-07-01,90.4,0.0,2.9612756264236983
2007-08-01,90.0,-0.4424778761062065,1.5801354401805856
2007-09-01,89.8,-0.22222222222222365,1.1261261261261257
2007-10-01,91.1,1.4476614699331813,2.474690663667034
2007-11-01,91.2,0.1097694840834329,2.7027027027027195
2007-12-01,91.1,-0.10964912280703176,3.171007927519809
2008-01-01,90.7,-0.4390779363336872,2.601809954751122
2008-02-01,91.2,0.5512679162072764,1.333333333333342
2008-03-01,91.5,0.3289473684210398,0.8820286659316334
2008-04-01,92.0,0.5464480874316946,1.098901098901095
2008-05-01,92.2,0.21739130434783593,1.6538037486218293
2008-06-01,92.3,0.10845986984815426,2.101769911504414
2008-07-01,92.6,0.3250270855904569,2.433628318584069
2008-08-01,93.1,0.5399568034557323,3.4444444444444278
2008-09-01,92.8,-0.3222341568206222,3.340757238307357
2008-10-01,93.7,0.969827586206895,2.8540065861690556
2008-11-01,94.0,0.32017075773744796,3.0701754385964897
2008-12-01,92.6,-1.4893617021276673,1.6465422612513825
2009-01-01,93.7,1.1879049676025932,3.3076074972436587
2009-02-01,94.5,0.8537886872998834,3.6184210526315708
2009-03-01,94.5,0.0,3.2786885245901676
2009-04-01,94.5,0.0,2.717391304347827
2009-05-01,94.0,-0.5291005291005346,1.9522776572667988
2009-06-01,94.9,0.9574468085106425,2.8169014084507227
2009-07-01,94.9,0.0,2.4838012958963374
2009-08-01,94.6,-0.31612223393046035,1.6111707841031109
2009-09-01,94.1,-0.5285412262156397,1.400862068965525
2009-10-01,95.3,1.2752391073326264,1.707577374599789
2009-11-01,95.1,-0.20986358866736943,1.1702127659574346
2009-12-01,95.1,0.0,2.699784017278617
2010-01-01,95.7,0.630914826498441,2.134471718249742
2010-02-01,96.0,0.31347962382444194,1.5873015873015817
2010-03-01,96.4,0.4166666666666652,2.0105820105820182
2010-04-01,97.0,0.6224066390041472,2.645502645502651
2010-05-01,96.8,-0.20618556701030855,2.9787234042553123
2010-06-01,97.2,0.4132231404958775,2.4236037934667998
2010-07-01,96.9,-0.30864197530864335,2.1074815595363505
2010-08-01,96.8,-0.10319917440660964,2.3255813953488413
2010-09-01,97.7,0.9297520661157188,3.825717321997879
2010-10-01,97.7,0.0,2.518363064008411
2010-11-01,97.5,-0.20470829068577334,2.5236593059936974
2010-12-01,98.2,0.7179487179487243,3.259726603575186
2011-01-01,99.2,1.0183299389002087,3.6572622779519337
2011-02-01,100.0,0.8064516129032251,4.166666666666674
2011-03-01,99.7,-0.30000000000000027,3.4232365145228094
2011-04-01,99.1,-0.6018054162487574,2.1649484536082397
2011-05-01,99.8,0.7063572149344166,3.0991735537190035
2011-06-01,99.8,0.0,2.6748971193415683
2011-07-01,99.7,-0.10020040080159776,2.8895768833849367
2011-08-01,99.7,0.0,2.9958677685950397
2011-09-01,100.3,0.6018054162487463,2.6612077789150312
2011-10-01,100.6,0.29910269192421346,2.9682702149437024
2011-11-01,100.1,-0.497017892644136,2.6666666666666616
2011-12-01,99.9,-0.19980019980019303,1.731160896130346
2012-01-01,100.2,0.30030030030030463,1.0080645161290258
2012-02-01,101.2,0.9980039920159722,1.200000000000001
2012-03-01,100.7,-0.49407114624505644,1.0030090270812364
2012-04-01,101.0,0.2979145978152964,1.9172552976791213
2012-05-01,100.8,-0.1980198019801982,1.002004008016022
2012-06-01,99.9,-0.8928571428571397,0.10020040080160886
2012-07-01,99.7,-0.2002002002002068,0.0
2012-08-01,99.8,0.10030090270811698,0.10030090270811698
2012-09-01,101.5,1.7034068136272618,1.1964107676969205
2012-10-01,101.1,-0.3940886699507429,0.497017892644136
2012-11-01,101.9,0.791295746785381,1.798201798201804
2012-12-01,101.6,-0.29440628066733643,1.7017017017016967
2013-01-01,100.7,-0.8858267716535306,0.4990019960079861
2013-02-01,101.2,0.49652432969216065,0.0
2013-03-01,100.5,-0.6916996047430901,-0.19860973187686426
2013-04-01,101.0,0.4975124378109541,0.0
2013-05-01,100.7,-0.2970297029702973,-0.09920634920634885
2013-06-01,100.9,0.19860973187686426,1.0010010010010006
2013-07-01,100.8,-0.09910802775026095,1.1033099297893534
2013-08-01,100.7,-0.09920634920634885,0.9018036072144353
2013-09-01,101.5,0.7944389275074348,0.0
2013-10-01,100.9,-0.5911330049261032,-0.19782393669632858
2013-11-01,101.7,0.7928642220019766,-0.19627085377821318
2013-12-01,100.8,-0.8849557522123908,-0.7874015748031482
2014-01-01,101.1,0.29761904761904656,0.3972194637537063
2014-02-01,101.3,0.1978239366963397,0.09881422924900019
2014-03-01,101.9,0.5923000987166915,1.3930348258706537
2014-04-01,101.3,-0.5888125613346507,0.2970297029702973
2014-05-01,100.6,-0.691016781836129,-0.09930486593844323
2014-06-01,100.2,-0.3976143141153021,-0.6937561942517378
2014-07-01,100.2,0.0,-0.5952380952380931
2014-08-01,100.3,0.09980039920158834,-0.3972194637537285
2014-09-01,100.7,0.3988035892322994,-0.7881773399014746
2014-10-01,100.4,-0.2979145978152853,-0.49554013875123815
2014-11-01,99.8,-0.5976095617529986,-1.868239921337267
2014-12-01,100.0,0.20040080160321772,-0.7936507936507908
2015-01-01,100.5,0.49999999999998934,-0.5934718100890191
2015-02-01,100.2,-0.29850746268655914,-1.0858835143139123
2015-03-01,100.7,0.4990019960079861,-1.1776251226692902
2015-04-01,100.6,-0.09930486593844323,-0.691016781836129
2015-05-01,99.9,-0.6958250497017815,-0.6958250497017815
2015-06-01,99.8,-0.10010010010010895,-0.3992015968063978
2015-07-01,99.9,0.10020040080160886,-0.29940119760478723
2015-08-01,100.3,0.4004004004003914,0.0
2015-09-01,100.0,-0.29910269192422456,-0.6951340615690249
2015-10-01,100.3,0.29999999999998916,-0.09960159362550902
2015-11-01,99.4,-0.8973080757726737,-0.4008016032064021
2015-12-01,98.5,-0.905432595573441,-1.5000000000000013
2016-01-01,100.1,1.624365482233503,-0.3980099502487566
2016-02-01,99.3,-0.7992007992007943,-0.8982035928143728
2016-03-01,99.5,0.20140986908359082,-1.1916583912611745
2016-04-01,99.6,0.10050251256281673,-0.994035785288272
2016-05-01,98.9,-0.7028112449799062,-1.0010010010010006
2016-06-01,98.8,-0.10111223458039165,-1.002004008016033
2016-07-01,99.3,0.5060728744939347,-0.6006006006006093
2016-08-01,99.2,-0.10070493454178431,-1.0967098703888234
2016-09-01,99.4,0.20161290322580072,-0.5999999999999894
2016-10-01,100.1,0.7042253521126751,-0.1994017946161497
2016-11-01,99.7,-0.39960039960038607,0.3018108651911433
2016-12-01,99.1,-0.6018054162487574,0.6091370558375608
2017-01-01,100.2,1.1099899091826515,0.09990009990010762
2017-02-01,99.5,-0.698602794411185,0.20140986908359082
2017-03-01,100.2,0.7035175879396949,0.7035175879396949
2017-04-01,100.1,-0.09980039920161055,0.5020080321285203
2017-05-01,99.6,-0.4995004995005048,0.707785642062686
2017-06-01,99.5,-0.10040160642569296,0.7085020242914908
2017-07-01,99.4,-0.10050251256280562,0.10070493454179541
2017-08-01,99.1,-0.3018108651911544,-0.10080645161291146
2017-09-01,98.5,-0.6054490413723412,-0.905432595573441
2017-10-01,99.1,0.6091370558375608,-0.9990009990009985
2017-11-01,98.8,-0.3027245206861706,-0.9027081243731305
2017-12-01,98.4,-0.4048582995951344,-0.7063572149343944
2018-01-01,99.2,0.8130081300812941,-0.9980039920159722
2018-02-01,99.2,0.0,-0.3015075376884391
2018-03-01,98.7,-0.5040322580645129,-1.4970059880239472
2018-04-01,98.8,0.10131712259371373,-1.2987012987012991
2018-05-01,98.6,-0.2024291497975783,-1.0040160642570295
2018-06-01,99.0,0.40567951318459805,-0.5025125628140725
2018-07-01,98.7,-0.303030303030305,-0.7042253521126751
2018-08-01,99.2,0.5065856129685908,0.10090817356207538
2018-09-01,99.4,0.20161290322580072,0.9137055837563413
2018-10-01,99.7,0.3018108651911433,0.6054490413723634
2018-11-01,100.1,0.4012036108324901,1.3157894736842035
2018-12-01,99.2,-0.8991008991008909,0.8130081300812941
2019-01-01,100.4,1.2096774193548487,1.2096774193548487
2019-02-01,100.1,-0.29880478087650486,0.9072580645161255
2019-03-01,100.3,0.19980019980019303,1.6210739614994862
2019-04-01,100.3,0.0,1.5182186234817818
2019-05-01,100.3,0.0,1.724137931034475
2019-06-01,100.1,-0.1994017946161497,1.1111111111111072
2019-07-01,99.9,-0.19980019980019303,1.2158054711246313
2019-08-01,100.8,0.9009009009008917,1.6129032258064502
2019-09-01,100.8,0.0,1.4084507042253502
2019-10-01,101.4,0.5952380952380931,1.7051153460381219
2019-11-01,101.5,0.09861932938854956,1.3986013986013957
2019-12-01,101.3,-0.19704433497537144,2.116935483870952
2020-01-01,103.0,1.6781836130306038,2.589641434262946
2020-02-01,102.9,-0.09708737864077,2.7972027972028135
2020-03-01,103.3,0.38872691933915515,2.991026919242268
2020-04-01,103.3,0.0,2.991026919242268
2020-05-01,103.8,0.4840271055179146,3.489531405782653
2020-06-01,103.1,-0.6743737957610851,2.9970029970030065
2020-07-01,103.2,0.09699321047527132,3.3033033033033066
2020-08-01,103.7,0.4844961240310086,2.876984126984139
2020-09-01,102.9,-0.7714561234329786,2.083333333333348
2020-10-01,103.3,0.38872691933915515,1.8737672583826415
2020-11-01,103.8,0.4840271055179146,2.266009852216744
2020-12-01,102.6,-1.1560693641618491,1.2833168805528095
2021-01-01,104.6,1.949317738791434,1.553398058252431
2021-02-01,104.4,-0.19120458891012104,1.4577259475218707
2021-03-01,104.9,0.47892720306512704,1.5488867376573179
2021-04-01,104.4,-0.4766444232602529,1.0648596321394033
2021-05-01,105.0,0.5747126436781658,1.1560693641618602
2021-06-01,104.7,-0.28571428571427804,1.5518913676042745
2021-07-01,104.7,0.0,1.4534883720930258
2021-08-01,104.9,0.19102196752627254,1.1571841851494735
2021-09-01,104.0,-0.8579599618684486,1.0689990281826933
2021-10-01,106.1,2.019230769230762,2.710551790900295
2021-11-01,105.5,-0.5655042412818001,1.6377649325626242
2021-12-01,105.2,-0.28436018957345155,2.5341130604288553
2022-01-01,106.1,0.8555133079847899,1.4340344168260133
2022-02-01,106.2,0.09425070688031667,1.724137931034475
2022-03-01,106.9,0.6591337099811634,1.9065776930409895
2022-04-01,108.0,1.0289990645462987,3.44827586206895
2022-05-01,108.5,0.4629629629629539,3.3333333333333437
2022-06-01,109.8,1.1981566820276512,4.871060171919761
2022-07-01,110.6,0.7285974499089187,5.635148042024829
2022-08-01,111.8,1.0849909584086825,6.577693040991406
2022-09-01,112.7,0.805008944543828,8.365384615384608
2022-10-01,114.7,1.7746228926353247,8.105560791705946
2022-11-01,114.3,-0.34873583260680574,8.341232227488149
2022-12-01,114.9,0.5249343832021136,9.220532319391639
2023-01-01,116.7,1.5665796344647598,9.990574929311968
2023-02-01,117.7,0.8568980291345341,10.828625235404887
2023-03-01,117.9,0.1699235344095218,10.289990645463053
2023-04-01,118.7,0.6785411365564098,9.907407407407408
2023-05-01,119.5,0.6739679865206405,10.138248847926267
2023-06-01,119.5,0.0,8.834244080145726
2023-07-01,119.7,0.16736401673640433,8.227848101265822
2023-08-01,119.9,0.1670843776107045,7.245080500894452
2023-09-01,120.1,0.16680567139282232,6.5661047027506525
2023-10-01,121.5,1.1656952539550458,5.928509154315598
2023-11-01,120.6,-0.7407407407407418,5.5118110236220375
2023-12-01,119.8,-0.6633499170812573,4.264577893820709
2024-01-01,122.2,2.00333889816362,4.712939160239937
2024-02-01,121.7,-0.40916530278232166,3.398470688190325
2024-03-01,122.0,0.24650780608053147,3.4775233248515613
2024-04-01,122.6,0.4918032786885185,3.2855939342881113
2024-05-01,122.5,-0.08156606851549286,2.5104602510460206
2024-06-01,122.2,-0.2448979591836764,2.259414225941425
2024-07-01,122.7,0.40916530278232166,2.506265664160412
2024-08-01,122.9,0.16299918500408683,2.5020850708924014
2024-09-01,123.5,0.4882017900732283,2.830974188176527
2024-10-01,123.0,-0.4048582995951455,1.2345679012345734
2024-11-01,122.5,-0.40650406504064707,1.5754560530679917
2024-12-01,123.2,0.5714285714285783,2.8380634390651194
2025-01-01,123.8,0.48701298701299134,1.3093289689034338
2025-02-01,123.6,-0.1615508885298933,1.5612161051766549
2025-03-01,124.3,0.5663430420711935,1.885245901639343
2025-04-01,124.5,0.16090104585679832,1.5497553017944643
2025-05-01,124.8,0.24096385542169418,1.8775510204081636
2025-06-01,124.1,-0.5608974358974339,1.5548281505728179
2025-07-01,124.9,0.6446414182111226,1.792991035044822
2025-08-01,124.5,-0.32025620496397567,1.301871440195268
2025-09-01,124.8,0.24096385542169418,1.0526315789473717
2025-10-01,124.7,-0.08012820512820484,1.38211382113822
2025-11-01,124.0,-0.5613472333600655,1.2244897959183598
2025-12-01,124.7,0.5645161290322553,1.2175324675324672
2026-01-01,125.5,0.6415396952686336,1.3731825525040486
